Age (in months)	3rd Percentile BMI Value	5th Percentile BMI Value	10th Percentile BMI Value	25th Percentile BMI Value	50th Percentile BMI Value	75th Percentile BMI Value	85th Percentile BMI Value	90th Percentile BMI Value	95th Percentile BMI Value	97th Percentile BMI Value
24	14.14735	14.39787	14.80134	15.52808	16.4234	17.42746	18.01821	18.44139	19.10624	19.56411
24.5	14.13226	14.38019	14.77965	15.49976	16.38804	17.38582	17.97371	18.39526	19.05824	19.51534
25.5	14.10241	14.34527	14.73695	15.44422	16.31897	17.30485	17.88749	18.30611	18.96595	19.42198
26.5	14.07297	14.31097	14.69516	15.39015	16.25208	17.22693	17.80489	18.22103	18.87853	19.3341
27.5	14.04396	14.27728	14.65429	15.33754	16.18735	17.15202	17.72586	18.13997	18.79591	19.25163
28.5	14.01538	14.2442	14.61434	15.2864	16.12475	17.08009	17.65035	18.06285	18.718	19.17448
29.5	13.98723	14.21175	14.57531	15.23671	16.06429	17.01107	17.5783	17.98962	18.64472	19.10255
30.5	13.9595	14.17992	14.5372	15.18848	16.00593	16.94495	17.50965	17.92019	18.57599	19.03578
31.5	13.93221	14.14871	14.50003	15.14171	15.94967	16.88168	17.44435	17.85452	18.51173	18.97407
32.5	13.90536	14.11813	14.46378	15.09638	15.89548	16.82123	17.38235	17.79253	18.45187	18.91733
33.5	13.87893	14.08818	14.42846	15.0525	15.84336	16.76355	17.3236	17.73416	18.39632	18.86548
34.5	13.85295	14.05885	14.39406	15.01007	15.79329	16.70862	17.26804	17.67936	18.345	18.81843
35.5	13.82741	14.03016	14.3606	14.96907	15.74526	16.65641	17.21564	17.62805	18.29784	18.77609
36.5	13.8023	14.00209	14.32806	14.9295	15.69924	16.60687	17.16634	17.58019	18.25475	18.73838
37.5	13.77763	13.97466	14.29645	14.89136	15.65523	16.55998	17.12009	17.53571	18.21567	18.7052
38.5	13.75341	13.94786	14.26576	14.85465	15.61321	16.5157	17.07685	17.49455	18.18051	18.67647
39.5	13.72964	13.92169	14.23599	14.81934	15.57317	16.474	17.03658	17.45667	18.14919	18.6521
40.5	13.70631	13.89615	14.20714	14.78544	15.53508	16.43486	16.99923	17.422	18.12165	18.632
41.5	13.68343	13.87124	14.1792	14.75293	15.49893	16.39824	16.96476	17.39049	18.09781	18.61608
42.5	13.66101	13.84697	14.15218	14.7218	15.4647	16.36411	16.93312	17.3621	18.07759	18.60425
43.5	13.63905	13.82333	14.12606	14.69205	15.43238	16.33244	16.90428	17.33676	18.06093	18.59643
44.5	13.61756	13.80033	14.10084	14.66365	15.40193	16.3032	16.8782	17.31442	18.04775	18.59253
45.5	13.59654	13.77796	14.07653	14.63661	15.37335	16.27636	16.85483	17.29505	18.03799	18.59246
46.5	13.57599	13.75624	14.05311	14.61091	15.34661	16.25188	16.83413	17.27858	18.03158	18.59614
47.5	13.55592	13.73516	14.03059	14.58652	15.32168	16.22973	16.81606	17.26497	18.02844	18.60348
48.5	13.53635	13.71472	14.00895	14.56345	15.29855	16.20988	16.80058	17.25417	18.02851	18.61441
49.5	13.51728	13.69493	13.9882	14.54167	15.27719	16.19229	16.78765	17.24613	18.03174	18.62883
50.5	13.4987	13.67579	13.96833	14.52117	15.25757	16.17693	16.77723	17.24081	18.03805	18.64667
51.5	13.48065	13.65731	13.94933	14.50194	15.23967	16.16378	16.76927	17.23815	18.04738	18.66785
52.5	13.46311	13.63948	13.93121	14.48396	15.22347	16.15278	16.76375	17.23811	18.05967	18.69229
53.5	13.4461	13.62231	13.91396	14.46721	15.20894	16.14391	16.7606	17.24065	18.07486	18.71992
54.5	13.42963	13.6058	13.89757	14.45169	15.19606	16.13714	16.75981	17.24571	18.09289	18.75065
55.5	13.4137	13.58997	13.88205	14.43738	15.1848	16.13242	16.76132	17.25326	18.1137	18.78441
56.5	13.39833	13.5748	13.86739	14.42427	15.17513	16.12972	16.76509	17.26324	18.13722	18.82113
57.5	13.38352	13.56031	13.85358	14.41233	15.16703	16.12901	16.77108	17.2756	18.16341	18.86074
58.5	13.36927	13.54649	13.84062	14.40156	15.16047	16.13025	16.77925	17.29031	18.19221	18.90315
59.5	13.35561	13.53336	13.82852	14.39194	15.15543	16.1334	16.78956	17.30732	18.22355	18.94832
60.5	13.34252	13.52091	13.81726	14.38345	15.15188	16.13843	16.80197	17.32657	18.25738	18.99615
61.5	13.33003	13.50915	13.80684	14.37609	15.1498	16.14531	16.81644	17.34803	18.29365	19.04659
62.5	13.31814	13.49808	13.79726	14.36984	15.14917	16.154	16.83292	17.37165	18.3323	19.09957
63.5	13.30685	13.4877	13.78852	14.36469	15.14995	16.16446	16.85138	17.39739	18.37327	19.15501
64.5	13.29618	13.47802	13.78061	14.36062	15.15213	16.17665	16.87177	17.42519	18.41651	19.21286
65.5	13.28612	13.46903	13.77353	14.35762	15.15567	16.19056	16.89405	17.45502	18.46197	19.27305
66.5	13.27668	13.46075	13.76728	14.35567	15.16056	16.20613	16.91819	17.48683	18.50959	19.33552
67.5	13.26788	13.45317	13.76185	14.35478	15.16678	16.22334	16.94415	17.52057	18.55932	19.4002
68.5	13.2597	13.4463	13.75724	14.35491	15.17429	16.24214	16.97187	17.5562	18.61111	19.46703
69.5	13.25217	13.44013	13.75345	14.35606	15.18309	16.26252	17.00134	17.59369	18.6649	19.53594
70.5	13.24528	13.43467	13.75047	14.35823	15.19313	16.28443	17.03249	17.63297	18.72064	19.60689
71.5	13.23904	13.42991	13.7483	14.36138	15.20441	16.30785	17.06531	17.67402	18.77829	19.6798
72.5	13.23345	13.42587	13.74694	14.36552	15.2169	16.33273	17.09974	17.71678	18.83778	19.75462
73.5	13.22851	13.42254	13.74637	14.37063	15.23058	16.35906	17.13575	17.76122	18.89907	19.83129
74.5	13.22423	13.41992	13.74661	14.3767	15.24543	16.38679	17.17331	17.8073	18.96211	19.90976
75.5	13.22062	13.41801	13.74764	14.38372	15.26142	16.41589	17.21237	17.85496	19.02685	19.98995
76.5	13.21766	13.41681	13.74946	14.39168	15.27854	16.44633	17.2529	17.90417	19.09324	20.07183
77.5	13.21538	13.41632	13.75206	14.40056	15.29676	16.47809	17.29485	17.95489	19.16123	20.15533
78.5	13.21376	13.41654	13.75544	14.41035	15.31607	16.51113	17.3382	18.00708	19.23077	20.2404
79.5	13.21281	13.41748	13.75961	14.42104	15.33644	16.54542	17.38291	18.06069	19.30182	20.32698
80.5	13.21253	13.41912	13.76454	14.43263	15.35785	16.58094	17.42894	18.11569	19.37432	20.41502
81.5	13.21293	13.42147	13.77024	14.44509	15.38029	16.61764	17.47626	18.17203	19.44822	20.50447
82.5	13.214	13.42453	13.7767	14.45842	15.40374	16.65551	17.52482	18.22968	19.52349	20.59528
83.5	13.21574	13.42829	13.78393	14.47261	15.42817	16.69451	17.5746	18.28859	19.60008	20.68739
84.5	13.21816	13.43276	13.7919	14.48765	15.45357	16.73462	17.62557	18.34873	19.67794	20.78075
85.5	13.22125	13.43793	13.80063	14.50352	15.47991	16.7758	17.67768	18.41007	19.75702	20.87531
86.5	13.22502	13.4438	13.8101	14.52021	15.50718	16.81803	17.7309	18.47255	19.83728	20.97103
87.5	13.22946	13.45037	13.8203	14.53772	15.53537	16.86129	17.7852	18.53615	19.91867	21.06786
88.5	13.23458	13.45764	13.83124	14.55603	15.56444	16.90553	17.84055	18.60082	20.00116	21.16573
89.5	13.24037	13.4656	13.8429	14.57513	15.59439	16.95075	17.89692	18.66653	20.08469	21.26462
90.5	13.24683	13.47425	13.85529	14.59501	15.6252	16.9969	17.95426	18.73325	20.16923	21.36447
91.5	13.25397	13.48359	13.86839	14.61566	15.65684	17.04396	18.01256	18.80093	20.25473	21.46524
92.5	13.26177	13.49362	13.88221	14.63706	15.6893	17.09191	18.07177	18.86955	20.34116	21.56688
93.5	13.27025	13.50432	13.89673	14.65922	15.72257	17.14072	18.13187	18.93906	20.42846	21.66935
94.5	13.27939	13.51571	13.91194	14.68211	15.75662	17.19037	18.19283	19.00943	20.51661	21.77259
95.5	13.28919	13.52777	13.92785	14.70572	15.79143	17.24082	18.2546	19.08063	20.60555	21.87658
96.5	13.29966	13.5405	13.94445	14.73005	15.827	17.29206	18.31718	19.15262	20.69525	21.98126
97.5	13.31079	13.5539	13.96173	14.75508	15.86329	17.34405	18.38051	19.22537	20.78568	22.0866
98.5	13.32257	13.56797	13.97968	14.78081	15.9003	17.39678	18.44458	19.29884	20.87678	22.19255
99.5	13.33502	13.58269	13.99829	14.80722	15.93802	17.45022	18.50936	19.37301	20.96853	22.29907
100.5	13.34811	13.59807	14.01757	14.8343	15.97641	17.50434	18.57481	19.44784	21.06089	22.40613
101.5	13.36185	13.6141	14.03751	14.86204	16.01546	17.55912	18.64091	19.52329	21.15381	22.51367
102.5	13.37624	13.63077	14.05809	14.89043	16.05517	17.61454	18.70762	19.59935	21.24727	22.62168
103.5	13.39126	13.64809	14.07931	14.91946	16.09551	17.67057	18.77493	19.67596	21.34123	22.73009
104.5	13.40693	13.66605	14.10116	14.94911	16.13646	17.7272	18.8428	19.75312	21.43565	22.83889
105.5	13.42323	13.68463	14.12364	14.97938	16.17801	17.78438	18.91121	19.83077	21.53049	22.94803
106.5	13.44016	13.70384	14.14675	15.01026	16.22014	17.84212	18.98012	19.9089	21.62573	23.05747
107.5	13.45772	13.72368	14.17046	15.04173	16.26284	17.90037	19.04952	19.98748	21.72133	23.16719
108.5	13.4759	13.74413	14.19478	15.07378	16.30609	17.95912	19.11937	20.06647	21.81725	23.27714
109.5	13.4947	13.76519	14.2197	15.10641	16.34988	18.01835	19.18965	20.14584	21.91347	23.3873
110.5	13.51411	13.78685	14.2452	15.1396	16.39418	18.07803	19.26034	20.22558	22.00996	23.49762
111.5	13.53412	13.80911	14.27129	15.17334	16.43899	18.13815	19.3314	20.30564	22.10667	23.60808
112.5	13.55474	13.83197	14.29796	15.20762	16.48428	18.19867	19.40282	20.38601	22.20358	23.71865
113.5	13.57596	13.85541	14.32519	15.24242	16.53005	18.25959	19.47457	20.46665	22.30066	23.82929
114.5	13.59777	13.87943	14.35298	15.27775	16.57627	18.32088	19.54662	20.54754	22.39789	23.93997
115.5	13.62017	13.90402	14.38132	15.31358	16.62293	18.38251	19.61895	20.62866	22.49522	24.05066
116.5	13.64315	13.92918	14.4102	15.3499	16.67002	18.44447	19.69154	20.70997	22.59264	24.16134
117.5	13.6667	13.9549	14.43962	15.38671	16.71751	18.50675	19.76436	20.79145	22.69011	24.27198
118.5	13.69082	13.98118	14.46957	15.42399	16.7654	18.5693	19.83739	20.87308	22.78761	24.38254
119.5	13.7155	14.008	14.50003	15.46173	16.81368	18.63213	19.91061	20.95484	22.88511	24.49299
120.5	13.74074	14.03535	14.531	15.49992	16.86231	18.6952	19.984	21.03669	22.98258	24.60333
121.5	13.76653	14.06324	14.56247	15.53855	16.9113	18.7585	20.05753	21.11861	23.08	24.71351
122.5	13.79287	14.09166	14.59444	15.57761	16.96062	18.82202	20.13118	21.20059	23.17734	24.82351
123.5	13.81974	14.12059	14.62688	15.61709	17.01026	18.88572	20.20493	21.28259	23.27458	24.93331
124.5	13.84714	14.15003	14.6598	15.65696	17.06021	18.94959	20.27876	21.3646	23.3717	25.04288
125.5	13.87506	14.17997	14.69319	15.69724	17.11045	19.01362	20.35264	21.44659	23.46867	25.15221
126.5	13.9035	14.21041	14.72703	15.73789	17.16097	19.07779	20.42657	21.52854	23.56546	25.26126
127.5	13.93244	14.24133	14.76132	15.77891	17.21174	19.14207	20.50052	21.61043	23.66206	25.37002
128.5	13.96188	14.27272	14.79605	15.8203	17.26277	19.20645	20.57446	21.69224	23.75845	25.47846
129.5	13.99182	14.30459	14.8312	15.86203	17.31403	19.27091	20.64838	21.77396	23.8546	25.58657
130.5	14.02224	14.33691	14.86677	15.9041	17.36551	19.33544	20.72227	21.85555	23.95049	25.69432
131.5	14.05314	14.36969	14.90275	15.94649	17.41719	19.40001	20.79609	21.937	24.0461	25.80169
132.5	14.0845	14.4029	14.93913	15.98919	17.46907	19.46462	20.86984	22.01829	24.14141	25.90868
133.5	14.11633	14.43656	14.9759	16.0322	17.52112	19.52924	20.94349	22.0994	24.23641	26.01525
134.5	14.1486	14.47063	15.01305	16.07549	17.57333	19.59386	21.01703	22.18031	24.33108	26.12139
135.5	14.18132	14.50512	15.05056	16.11907	17.6257	19.65846	21.09045	22.26101	24.42539	26.22709
136.5	14.21447	14.54002	15.08844	16.1629	17.6782	19.72302	21.16371	22.34148	24.51933	26.33233
137.5	14.24805	14.57531	15.12666	16.207	17.73082	19.78754	21.23681	22.4217	24.61288	26.43709
138.5	14.28204	14.61099	15.16522	16.25134	17.78356	19.85199	21.30974	22.50166	24.70603	26.54136
139.5	14.31643	14.64705	15.20411	16.2959	17.83638	19.91636	21.38246	22.58133	24.79876	26.64513
140.5	14.35122	14.68347	15.24332	16.34069	17.88929	19.98063	21.45498	22.66071	24.89106	26.74838
141.5	14.3864	14.72025	15.28283	16.38568	17.94227	20.0448	21.52727	22.73977	24.98291	26.8511
142.5	14.42195	14.75737	15.32264	16.43087	17.99531	20.10884	21.59931	22.8185	25.0743	26.95328
143.5	14.45788	14.79484	15.36274	16.47625	18.04838	20.17274	21.67111	22.89689	25.16522	27.0549
144.5	14.49415	14.83262	15.40311	16.52179	18.10149	20.23648	21.74263	22.97493	25.25564	27.15596
145.5	14.53078	14.87073	15.44374	16.5675	18.15461	20.30006	21.81386	23.05259	25.34557	27.25645
146.5	14.56773	14.90914	15.48462	16.61335	18.20774	20.36346	21.8848	23.12987	25.43498	27.35636
147.5	14.60502	14.94784	15.52574	16.65934	18.26085	20.42667	21.95543	23.20675	25.52387	27.45567
148.5	14.64262	14.98682	15.5671	16.70546	18.31395	20.48967	22.02573	23.28323	25.61223	27.55439
149.5	14.68052	15.02607	15.60867	16.75168	18.36701	20.55245	22.0957	23.35928	25.70005	27.6525
150.5	14.71871	15.06559	15.65044	16.79801	18.42002	20.61499	22.16532	23.43491	25.78731	27.75
151.5	14.75718	15.10535	15.69241	16.84442	18.47298	20.67729	22.23458	23.51008	25.87401	27.84688
152.5	14.79592	15.14535	15.73456	16.89091	18.52586	20.73934	22.30346	23.58481	25.96013	27.94314
153.5	14.83492	15.18558	15.77689	16.93746	18.57866	20.80112	22.37196	23.65907	26.04568	28.03877
154.5	14.87417	15.22602	15.81937	16.98407	18.63136	20.86261	22.44007	23.73285	26.13065	28.13377
155.5	14.91365	15.26666	15.86199	17.03071	18.68396	20.92382	22.50777	23.80615	26.21502	28.22813
156.5	14.95335	15.30749	15.90476	17.07738	18.73643	20.98472	22.57506	23.87895	26.2988	28.32185
157.5	14.99326	15.34849	15.94764	17.12407	18.78878	21.04531	22.64192	23.95126	26.38197	28.41494
158.5	15.03336	15.38966	15.99063	17.17076	18.84098	21.10557	22.70835	24.02305	26.46453	28.50739
159.5	15.07365	15.43098	16.03372	17.21744	18.89302	21.1655	22.77434	24.09433	26.54648	28.59919
160.5	15.11411	15.47244	16.0769	17.26409	18.9449	21.22508	22.83987	24.16508	26.62782	28.69036
161.5	15.15473	15.51403	16.12014	17.31072	18.9966	21.28431	22.90494	24.23529	26.70853	28.78088
162.5	15.19549	15.55572	16.16345	17.35729	19.04811	21.34317	22.96954	24.30497	26.78862	28.87077
163.5	15.23639	15.59752	16.2068	17.40381	19.09942	21.40166	23.03366	24.37411	26.86808	28.96002
164.5	15.2774	15.63941	16.25018	17.45026	19.15052	21.45977	23.09731	24.44269	26.94692	29.04864
165.5	15.31852	15.68136	16.29358	17.49662	19.20139	21.51749	23.16045	24.51071	27.02513	29.13663
166.5	15.35972	15.72338	16.33699	17.54289	19.25204	21.5748	23.22311	24.57818	27.1027	29.22399
167.5	15.40101	15.76544	16.38039	17.58905	19.30243	21.63171	23.28525	24.64508	27.17965	29.31073
168.5	15.44235	15.80753	16.42378	17.63509	19.35257	21.68819	23.34689	24.71141	27.25597	29.39686
169.5	15.48374	15.84964	16.46712	17.68099	19.40245	21.74426	23.40801	24.77716	27.33167	29.48237
170.5	15.52517	15.89175	16.51042	17.72675	19.45204	21.79989	23.46861	24.84234	27.40673	29.56729
171.5	15.56661	15.93385	16.55366	17.77236	19.50136	21.85508	23.52868	24.90694	27.48118	29.6516
172.5	15.60805	15.97592	16.59682	17.81779	19.55037	21.90982	23.58823	24.97096	27.555	29.73533
173.5	15.64949	16.01795	16.63989	17.86304	19.59907	21.96411	23.64723	25.0344	27.6282	29.81848
174.5	15.69089	16.05992	16.68286	17.90809	19.64746	22.01794	23.7057	25.09725	27.70079	29.90107
175.5	15.73225	16.10183	16.72571	17.95294	19.69552	22.0713	23.76363	25.15951	27.77277	29.98309
176.5	15.77356	16.14364	16.76842	17.99756	19.74325	22.12419	23.82101	25.22119	27.84414	30.06456
177.5	15.81478	16.18536	16.81099	18.04195	19.79062	22.1766	23.87784	25.28228	27.91491	30.1455
178.5	15.85592	16.22696	16.8534	18.0861	19.83764	22.22852	23.93412	25.34279	27.98509	30.22591
179.5	15.89695	16.26842	16.89563	18.12998	19.88429	22.27996	23.98985	25.40271	28.05468	30.3058
180.5	15.93785	16.30974	16.93767	18.1736	19.93057	22.3309	24.04503	25.46204	28.12369	30.3852
181.5	15.97862	16.35089	16.97951	18.21693	19.97646	22.38135	24.09964	25.5208	28.19213	30.46411
182.5	16.01923	16.39185	17.02112	18.25996	20.02195	22.43128	24.1537	25.57897	28.26	30.54255
183.5	16.05966	16.43262	17.0625	18.30269	20.06704	22.48072	24.20721	25.63656	28.32732	30.62053
184.5	16.0999	16.47318	17.10363	18.3451	20.11172	22.52963	24.26015	25.69357	28.39408	30.69807
185.5	16.13993	16.51351	17.14448	18.38717	20.15598	22.57804	24.31254	25.75002	28.46031	30.77519
186.5	16.17973	16.55358	17.18506	18.42889	20.19981	22.62592	24.36437	25.80589	28.52602	30.8519
187.5	16.21929	16.5934	17.22534	18.47025	20.2432	22.67329	24.41564	25.8612	28.5912	30.92822
188.5	16.25859	16.63293	17.2653	18.51124	20.28614	22.72013	24.46636	25.91595	28.65588	31.00417
189.5	16.2976	16.67216	17.30494	18.55184	20.32862	22.76644	24.51653	25.97014	28.72007	31.07976
190.5	16.33631	16.71107	17.34423	18.59205	20.37064	22.81222	24.56614	26.02379	28.78378	31.15502
191.5	16.37471	16.74965	17.38316	18.63184	20.41219	22.85747	24.61521	26.07689	28.84702	31.22997
192.5	16.41277	16.78787	17.42171	18.67121	20.45326	22.90219	24.66372	26.12945	28.90981	31.30462
193.5	16.45047	16.82573	17.45986	18.71015	20.49383	22.94637	24.7117	26.18148	28.97215	31.379
194.5	16.4878	16.8632	17.49761	18.74863	20.53392	22.99002	24.75913	26.23299	29.03407	31.45314
195.5	16.52473	16.90025	17.53492	18.78665	20.57349	23.03313	24.80603	26.28399	29.09558	31.52704
196.5	16.56124	16.93689	17.5718	18.82419	20.61256	23.07571	24.8524	26.33448	29.1567	31.60075
197.5	16.59733	16.97308	17.60821	18.86125	20.65111	23.11774	24.89824	26.38446	29.21743	31.67427
198.5	16.63295	17.0088	17.64415	18.8978	20.68912	23.15924	24.94356	26.43396	29.27781	31.74764
199.5	16.66811	17.04404	17.67959	18.93384	20.72661	23.2002	24.98836	26.48298	29.33784	31.82088
200.5	16.70276	17.07879	17.71452	18.96935	20.76355	23.24062	25.03265	26.53153	29.39755	31.89401
201.5	16.7369	17.11301	17.74892	19.00432	20.79994	23.28051	25.07643	26.57962	29.45695	31.96706
202.5	16.77051	17.14669	17.78278	19.03874	20.83578	23.31986	25.11972	26.62726	29.51606	32.04007
203.5	16.80356	17.17981	17.81607	19.07258	20.87105	23.35867	25.16251	26.67447	29.57491	32.11305
204.5	16.83603	17.21234	17.84878	19.10585	20.90576	23.39696	25.20482	26.72125	29.6335	32.18603
205.5	16.8679	17.24429	17.88089	19.13852	20.93988	23.43471	25.24665	26.76761	29.69187	32.25905
206.5	16.89915	17.2756	17.91238	19.17059	20.97343	23.47193	25.28802	26.81358	29.75004	32.33212
207.5	16.92975	17.30628	17.94324	19.20204	21.00638	23.50863	25.32892	26.85915	29.80802	32.40529
208.5	16.95969	17.3363	17.97344	19.23285	21.03874	23.5448	25.36937	26.90436	29.86584	32.47859
209.5	16.98894	17.36564	18.00298	19.26301	21.07049	23.58045	25.40938	26.9492	29.92352	32.55204
210.5	17.01749	17.39427	18.03182	19.29252	21.10163	23.61558	25.44895	26.9937	29.98109	32.62567
211.5	17.0453	17.42218	18.05996	19.32135	21.13216	23.65019	25.4881	27.03787	30.03857	32.69952
212.5	17.07236	17.44935	18.08737	19.34949	21.16206	23.68429	25.52684	27.08173	30.09599	32.77362
213.5	17.09864	17.47576	18.11403	19.37693	21.19134	23.71788	25.56517	27.12528	30.15337	32.84802
214.5	17.12413	17.50137	18.13993	19.40366	21.21997	23.75097	25.60311	27.16856	30.21074	32.92272
215.5	17.14879	17.52618	18.16505	19.42965	21.24797	23.78356	25.64067	27.21157	30.26812	32.99779
216.5	17.1726	17.55015	18.18937	19.45491	21.27532	23.81564	25.67786	27.25433	30.32554	33.07324
217.5	17.19555	17.57328	18.21286	19.47941	21.30202	23.84724	25.7147	27.29686	30.38304	33.14912
218.5	17.2176	17.59553	18.23552	19.50314	21.32805	23.87835	25.75118	27.33918	30.44063	33.22546
219.5	17.23874	17.61689	18.25732	19.52608	21.35343	23.90898	25.78733	27.3813	30.49835	33.30231
220.5	17.25894	17.63733	18.27824	19.54823	21.37812	23.93912	25.82317	27.42325	30.55623	33.37969
221.5	17.27818	17.65683	18.29826	19.56957	21.40215	23.9688	25.85869	27.46505	30.6143	33.45766
222.5	17.29643	17.67537	18.31736	19.59008	21.42548	23.99801	25.89392	27.50671	30.6726	33.53624
223.5	17.31367	17.69293	18.33552	19.60975	21.44813	24.02676	25.92887	27.54826	30.73114	33.61548
224.5	17.32987	17.70948	18.35273	19.62857	21.47008	24.05505	25.96356	27.58971	30.78997	33.69542
225.5	17.34501	17.725	18.36896	19.64651	21.49134	24.08289	25.99799	27.63109	30.84911	33.77609
226.5	17.35907	17.73946	18.38419	19.66358	21.51188	24.11029	26.03219	27.67242	30.90861	33.85756
227.5	17.37203	17.75286	18.39841	19.67975	21.53171	24.13725	26.06617	27.71372	30.96849	33.93984
228.5	17.38385	17.76515	18.41159	19.695	21.55082	24.16378	26.09993	27.75502	31.0288	34.023
229.5	17.39451	17.77632	18.42371	19.70933	21.56921	24.18988	26.13351	27.79633	31.08956	34.10707
230.5	17.40399	17.78635	18.43475	19.72272	21.58686	24.21557	26.16692	27.83769	31.15082	34.1921
231.5	17.41226	17.79521	18.4447	19.73516	21.60378	24.24084	26.20016	27.8791	31.21261	34.27814
232.5	17.4193	17.80288	18.45352	19.74662	21.61996	24.26571	26.23326	27.92061	31.27496	34.36522
233.5	17.42508	17.80934	18.46121	19.7571	21.63539	24.29019	26.26624	27.96223	31.33793	34.45341
234.5	17.42958	17.81456	18.46773	19.76658	21.65006	24.31427	26.29911	28.00399	31.40154	34.54273
235.5	17.43278	17.81852	18.47308	19.77505	21.66397	24.33798	26.33189	28.04591	31.46583	34.63326
236.5	17.43465	17.82119	18.47722	19.78248	21.67712	24.3613	26.36459	28.08801	31.53085	34.72503
237.5	17.43515	17.82256	18.48014	19.78887	21.68949	24.38426	26.39723	28.13034	31.59664	34.8181
238.5	17.43427	17.82259	18.48182	19.7942	21.70108	24.40686	26.42984	28.17291	31.66324	34.9125
239.5	17.43199	17.82127	18.48223	19.79846	21.71189	24.4291	26.46243	28.21574	31.73069	35.00831
240	17.43031	17.82009	18.48196	19.80018	21.717	24.4401	26.47872	28.23727	31.76474	35.05675
240.5	17.42827	17.81856	18.48136	19.80162	21.72191	24.45101	26.49502	28.25888	31.79903	35.10556